,사직동,삼청동,부암동,평창동,무악동,교남동,가회동,종로1·2·3·4가동,종로5·6가동,이화동,창신1동,창신2동,창신3동,숭인1동,숭인2동,청운효자동,혜화동,소공동,회현동,명동,필동,장충동,광희동,을지로동,신당5동,황학동,중림동,신당동,다산동,약수동,청구동,동화동,후암동,용산2가동,남영동,원효로2동,효창동,용문동,이촌1동,이촌2동,이태원1동,이태원2동,서빙고동,보광동,청파동,원효로1동,한강로동,한남동,왕십리2동,마장동,사근동,행당1동,행당2동,응봉동,금호1가동,금호4가동,성수1가1동,성수1가2동,성수2가1동,성수2가3동,송정동,용답동,왕십리도선동,금호2·3가동,옥수동,화양동,군자동,중곡1동,중곡2동,중곡3동,중곡4동,능동,구의1동,구의2동,구의3동,광장동,자양1동,자양2동,자양3동,자양4동,회기동,휘경1동,휘경2동,청량리동,용신동,제기동,전농1동,전농2동,답십리2동,장안1동,장안2동,이문1동,이문2동,답십리1동,면목2동,면목4동,면목5동,면목7동,상봉1동,상봉2동,중화1동,중화2동,묵1동,묵2동,망우3동,신내1동,신내2동,면목본동,면목3·8동,망우본동,돈암1동,돈암2동,안암동,보문동,정릉1동,정릉2동,정릉3동,정릉4동,길음1동,길음2동,월곡1동,월곡2동,장위1동,장위2동,장위3동,성북동,삼선동,동선동,종암동,석관동,번1동,번2동,번3동,수유1동,수유2동,수유3동,삼양동,미아동,송중동,송천동,삼각산동,우이동,인수동,쌍문1동,쌍문2동,쌍문3동,쌍문4동,방학1동,방학2동,방학3동,창1동,창2동,창3동,창4동,창5동,도봉1동,도봉2동,월계1동,월계2동,월계3동,공릉2동,하계1동,하계2동,중계본동,중계1동,중계4동,상계1동,상계2동,상계5동,상계8동,상계9동,상계10동,상계3·4동,상계6·7동,중계2·3동,공릉1동,녹번동,불광1동,갈현1동,갈현2동,구산동,대조동,응암1동,응암2동,신사1동,신사2동,증산동,수색동,진관동,불광2동,응암3동,역촌동,천연동,홍제1동,홍제3동,홍제2동,홍은1동,홍은2동,남가좌1동,남가좌2동,북가좌1동,북가좌2동,충현동,북아현동,신촌동,연희동,용강동,대흥동,염리동,신수동,서교동,합정동,망원1동,망원2동,연남동,성산1동,성산2동,상암동,도화동,서강동,공덕동,아현동,목1동,목2동,목3동,목4동,신월1동,신월2동,신월3동,신월4동,신월5동,신월6동,신월7동,신정1동,신정2동,신정3동,신정6동,신정7동,목5동,신정4동,염창동,등촌1동,등촌2동,등촌3동,화곡본동,화곡2동,화곡3동,화곡4동,화곡6동,화곡8동,가양1동,가양2동,가양3동,발산1동,공항동,방화1동,방화2동,방화3동,화곡1동,우장산동,신도림동,구로1동,구로3동,구로4동,구로5동,고척1동,고척2동,개봉2동,개봉3동,오류1동,수궁동,가리봉동,구로2동,개봉1동,오류2동,항동,가산동,독산1동,독산2동,독산3동,독산4동,시흥1동,시흥2동,시흥3동,시흥4동,시흥5동,여의동,당산1동,당산2동,양평1동,양평2동,신길1동,신길3동,신길4동,신길5동,신길6동,신길7동,대림1동,대림2동,대림3동,영등포본동,영등포동,도림동,문래동,노량진2동,상도1동,상도2동,상도3동,상도4동,사당1동,사당3동,사당4동,사당5동,대방동,신대방1동,신대방2동,흑석동,노량진1동,사당2동,보라매동,청림동,행운동,낙성대동,중앙동,인헌동,남현동,서원동,신원동,서림동,신사동(관악),신림동,난향동,조원동,대학동,은천동,성현동,청룡동,난곡동,삼성동,미성동,서초1동,서초2동,서초3동,서초4동,잠원동,반포본동,반포1동,반포2동,반포3동,반포4동,방배본동,방배1동,방배2동,방배3동,방배4동,양재1동,양재2동,내곡동,신사동,논현1동,논현2동,삼성1동,삼성2동,대치1동,대치4동,역삼1동,역삼2동,도곡1동,도곡2동,개포1동,개포4동,일원본동,일원1동,개포3동,수서동,세곡동,압구정동,청담동,대치2동,개포2동,풍납1동,풍납2동,거여1동,거여2동,마천1동,마천2동,방이1동,방이2동,오륜동,오금동,송파1동,송파2동,석촌동,삼전동,가락본동,가락1동,가락2동,문정1동,문정2동,잠실본동,잠실4동,잠실6동,잠실7동,잠실2동,잠실3동,장지동,위례동,강일동,상일동,명일1동,명일2동,고덕1동,고덕2동,암사2동,암사3동,천호1동,천호3동,성내1동,성내2동,성내3동,둔촌1동,둔촌2동,암사1동,천호2동,길동,
홍제2동,3,1,8,0,45,8,7,1,4,0,0,1,0,0,0,1,0,1,0,0,0,0,4,6,0,1,7,0,0,2,0,0,0,0,0,3,0,3,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,9,6,3,1,0,1,1,0,0,3,1,1,1,0,1,2,0,4,0,0,0,0,0,0,10,1,0,0,1,1,2,0,0,0,0,0,0,2,0,0,1,0,1,6,0,1,0,4,0,0,2,1,1,1,1,0,1,2,0,0,1,0,0,2,4,1,2,2,0,1,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,32,23,3,8,3,10,25,17,3,2,0,13,30,4,2,12,31,161,71,0,36,70,6,9,2,2,2,3,7,10,2,0,1,3,3,0,2,0,4,0,5,4,1,3,3,10,1,0,2,0,0,0,0,0,2,0,0,0,0,1,5,1,0,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,1,1,1,4,0,1,3,0,0,2,0,0,0,1,0,0,0,1,0,5,0,2,5,0,1,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,1,1,0,0,0,0,3,2,0,0,1,0,1,3,0,0,0,0,3,0,0,5,0,0,0,0,1,1,0,0,2,2,0,3,0,0,1,1,1,1,0,5,0,0,1,2,1,1,1,2,0,1,5,2,0,0,0,1,0,1,3,0,0,0,1,0,0,2,0,0,1,0,1,0,0,2,1,0,1,2,0,1,0,7,9,0,1,0,5,0,0,0,1,0,0,1,3,0,1,1,1,0,0,0,1,0,0,0,2,4,3,0,6,0,1,0,0,1,0,4,0,0,0,0,0,0,1,1,0,1,1025
홍은1동,9,2,19,36,7,8,0,0,4,1,0,0,0,2,0,3,0,2,0,0,1,0,1,8,1,3,2,1,1,1,2,3,3,0,1,1,2,0,4,0,0,1,0,0,0,5,10,0,0,0,1,3,5,1,1,2,0,0,0,2,0,2,1,0,8,5,0,1,0,2,0,1,0,0,1,0,1,1,2,3,0,0,2,1,1,0,13,0,0,0,0,1,1,0,1,1,1,0,0,3,1,1,0,0,1,1,0,1,0,4,3,5,2,1,1,0,4,3,2,4,0,1,1,0,1,1,4,0,0,4,2,5,0,0,0,0,5,2,0,0,3,1,0,0,0,0,4,0,0,3,0,4,0,1,3,7,5,2,0,1,3,1,0,0,0,0,0,0,0,0,0,4,2,1,3,1,40,21,5,7,8,23,22,11,3,7,6,38,26,9,4,8,15,89,189,47,0,127,4,12,0,15,9,10,11,25,2,5,14,1,7,1,7,2,3,3,9,5,5,1,8,10,9,1,0,0,3,4,0,0,0,0,0,1,5,0,4,0,1,2,7,2,1,8,1,0,4,0,1,1,3,0,0,1,0,0,3,3,6,8,4,1,2,0,6,3,0,0,0,0,3,4,0,2,1,3,1,5,3,2,0,1,0,0,0,0,6,2,3,0,2,2,4,0,0,0,2,0,1,0,0,7,1,5,1,0,3,1,0,2,1,0,0,0,1,0,0,1,0,0,0,5,0,0,1,2,0,0,0,1,1,0,0,2,1,0,3,0,2,0,0,0,0,1,0,0,0,0,2,0,0,3,0,0,0,0,4,0,0,1,1,0,4,0,0,1,6,0,3,2,0,0,0,0,3,3,0,0,3,7,0,1,1,1,1,0,1,4,0,6,0,0,0,0,1,4,5,3,2,0,0,1,0,0,2,0,0,9,0,1,0,0,4,0,2,1,0,0,2,1,0,0,0,3,2,1480
홍은2동,6,0,10,5,7,2,0,4,0,1,0,0,2,0,3,6,1,1,0,0,1,0,1,8,0,1,2,1,1,0,1,4,2,1,3,0,1,4,2,0,0,2,0,2,1,3,1,1,2,3,0,0,0,0,0,3,1,2,2,1,0,0,1,1,5,1,1,0,1,2,3,1,3,2,2,1,1,3,2,2,0,0,2,0,4,0,1,0,0,2,0,1,0,0,3,2,2,0,1,0,0,3,2,3,0,5,0,1,3,8,0,4,8,0,1,0,0,5,7,0,2,2,2,0,1,1,6,0,1,0,3,3,0,3,4,2,3,0,3,1,1,2,3,0,1,0,1,0,0,0,0,0,3,2,4,0,3,4,0,4,1,1,1,2,0,2,4,1,0,1,1,2,0,2,0,2,33,20,8,9,16,25,23,48,12,24,7,31,12,13,39,38,4,93,51,31,96,0,22,158,5,77,9,8,24,91,4,4,3,2,9,4,9,5,13,17,18,12,4,7,6,13,1,0,1,2,1,1,1,2,0,0,3,4,0,2,4,1,1,4,7,1,0,4,3,1,0,4,3,2,4,2,1,2,2,3,1,0,8,3,2,2,4,0,1,1,1,3,1,1,4,1,1,3,0,0,4,6,1,2,1,0,1,0,1,2,2,2,2,2,3,4,1,1,0,1,0,1,0,2,1,2,1,1,0,7,1,2,2,3,1,1,0,5,3,0,0,2,5,5,1,3,1,1,0,0,2,0,4,1,4,0,2,7,2,1,1,3,2,2,0,0,7,5,0,0,1,4,1,0,1,1,0,0,0,0,4,0,0,1,0,0,1,0,0,6,6,1,3,0,0,0,0,0,3,10,3,1,1,1,0,1,0,0,0,0,1,6,0,2,1,1,7,3,0,2,0,1,1,5,0,2,0,0,0,2,0,6,6,0,1,6,1,2,0,2,0,0,3,7,0,0,1,4,4,1808
남가좌1동,1,0,1,0,3,4,0,0,2,0,0,0,0,0,4,0,2,0,0,0,0,1,0,0,0,0,4,1,2,0,0,0,0,0,0,0,4,1,9,1,0,0,4,1,1,2,4,0,0,0,0,1,1,0,7,4,0,0,2,0,0,0,4,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,5,0,1,1,1,1,1,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,1,2,0,0,1,4,3,3,0,6,3,3,7,3,4,4,72,6,2,8,10,4,5,7,0,5,25,0,141,197,50,4,12,5,12,2,1,8,6,2,1,9,5,6,6,26,2,1,4,8,12,12,0,1,9,0,2,0,0,0,0,0,0,1,6,4,0,16,1,6,1,5,1,0,0,0,0,0,0,4,1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,8,3,5,6,1,0,1,0,0,7,6,0,0,0,0,1,0,2,0,1,2,0,0,2,0,0,0,0,0,0,5,2,0,0,1,5,0,0,1,0,1,0,0,2,0,0,4,0,1,1,0,1,0,1,0,0,0,0,1,0,0,20,5,1,0,0,0,0,0,0,0,0,2,0,1,1,4,1,7,2,1,3,0,7,2,0,2,0,0,4,0,1,5,24,0,1,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,1,2,2,0,1,0,9,3,1,0,0,4,0,0,7,10,0,0,0,2,0,0,0,0,0,1,0,1,1125
남가좌2동,0,0,1,7,3,7,1,3,0,0,0,1,1,1,0,0,4,4,1,0,1,0,0,3,0,0,5,0,0,7,2,1,3,3,2,2,4,2,2,0,1,0,0,1,3,5,2,2,0,3,0,4,1,0,0,3,2,0,1,2,0,3,4,7,3,2,1,1,0,0,1,3,2,0,5,6,4,0,0,4,0,0,3,0,0,1,12,2,2,0,0,0,0,6,2,0,3,1,0,1,0,2,4,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,4,0,4,0,0,0,7,1,1,2,9,1,1,0,0,1,0,1,3,0,0,2,0,1,1,3,0,1,0,4,1,1,0,1,0,2,0,0,1,5,4,2,2,5,0,0,0,0,3,2,1,1,1,0,7,2,1,1,25,11,6,11,8,10,26,51,20,21,13,103,18,5,44,20,9,17,10,4,17,198,133,0,85,157,9,6,15,58,7,22,11,5,11,7,6,2,10,12,33,41,2,14,3,11,9,8,2,2,0,2,0,0,3,0,0,0,0,7,6,4,18,1,2,9,2,0,5,6,2,0,6,1,4,3,3,2,5,7,1,3,9,11,2,2,5,1,3,0,3,0,1,1,1,2,1,5,2,0,5,9,1,2,2,0,1,0,0,0,3,9,15,0,3,4,1,0,0,7,0,0,0,0,0,14,6,3,1,2,1,1,5,3,0,0,2,0,4,1,11,2,2,1,0,1,2,4,5,2,2,1,7,4,3,2,3,4,7,1,9,0,2,2,0,2,1,0,0,0,7,13,0,0,0,1,0,0,2,4,0,0,1,2,1,1,0,0,0,5,4,2,10,8,1,1,0,4,1,1,0,2,17,12,0,0,0,0,2,0,0,4,0,3,0,5,1,2,3,0,4,4,4,1,0,1,4,0,5,1,0,1,0,5,0,4,3,0,1,2,1,4,4,2,0,0,0,0,6,2121
북가좌1동,3,0,2,3,0,6,0,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,0,1,0,1,0,2,0,0,3,0,0,1,0,0,2,3,0,3,2,10,0,0,0,0,4,0,0,3,0,1,0,0,0,0,1,2,1,6,0,1,1,0,1,0,0,2,0,0,1,0,0,0,4,0,0,0,1,0,4,6,1,2,0,0,0,0,6,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,6,1,0,0,4,1,0,1,3,0,0,0,0,2,0,0,0,1,2,1,3,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,0,0,1,0,0,0,0,0,2,1,0,2,4,12,0,6,10,10,15,21,12,12,35,206,8,7,13,13,2,4,4,1,4,29,104,83,0,147,7,1,0,11,0,3,2,0,3,2,4,2,7,1,17,17,0,8,2,16,11,3,3,0,0,1,1,0,2,1,1,2,0,3,0,1,7,1,4,1,2,4,4,1,3,0,3,0,5,0,2,0,0,1,2,0,1,4,1,1,0,0,1,2,0,1,0,2,0,0,0,3,0,0,2,3,0,3,0,1,0,0,0,0,5,3,0,3,5,0,2,1,0,0,0,0,3,0,0,2,1,1,0,1,1,2,0,1,1,0,0,1,1,0,4,0,2,0,0,1,4,0,0,1,0,0,1,1,2,2,0,4,0,0,1,1,2,0,3,1,0,5,1,0,4,7,4,0,0,0,1,0,0,1,0,0,0,0,3,0,0,0,1,4,1,0,0,7,0,0,0,1,1,1,0,0,6,8,1,1,0,5,0,0,0,0,0,4,1,0,0,2,0,1,1,1,1,0,0,0,0,0,1,0,2,0,5,2,0,0,0,0,1,0,0,0,1,2,0,1,1,2,1,1264
북가좌2동,2,0,1,3,4,2,3,0,2,1,0,0,0,1,2,1,3,0,0,0,2,2,1,1,0,0,7,0,1,0,0,0,6,0,2,1,5,4,5,1,0,0,0,2,2,0,1,1,0,1,0,0,7,1,0,3,1,0,2,1,0,4,0,2,5,3,3,0,1,1,2,0,2,2,0,0,1,1,0,1,0,0,1,0,6,1,1,1,0,2,2,0,0,0,1,0,0,0,1,1,0,1,2,4,0,0,2,2,1,2,1,0,1,4,1,0,1,4,3,6,2,0,2,0,0,0,1,1,3,2,1,1,2,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,2,1,2,1,0,0,1,0,1,3,0,1,1,0,0,0,0,1,0,33,11,7,18,15,26,49,72,28,39,68,182,7,16,117,50,3,6,3,3,4,75,42,108,134,0,4,6,7,17,2,1,7,3,8,6,14,10,16,11,28,17,1,13,7,9,6,11,4,1,0,0,0,0,0,3,0,0,1,0,0,1,9,3,2,7,4,5,4,2,2,10,0,1,14,3,1,3,4,1,2,3,9,1,3,1,1,0,0,1,2,0,2,2,0,0,0,3,0,0,8,5,1,2,0,0,4,0,0,0,1,5,2,4,6,3,0,2,1,1,1,2,0,2,1,4,1,4,0,2,6,1,5,2,0,1,2,4,0,0,3,5,1,0,3,2,2,1,12,2,1,5,4,6,6,2,4,6,1,2,3,1,0,3,0,1,0,1,0,0,1,2,0,0,0,0,0,0,1,0,2,0,0,1,0,1,2,1,0,2,1,2,0,0,3,0,7,0,0,3,0,0,1,0,0,1,1,1,0,0,0,4,0,1,2,1,2,8,0,2,0,1,2,3,0,0,0,4,0,2,2,0,0,0,1,0,2,4,0,1,1,0,0,1,0,0,2,1,1,1882
충현동,7,0,4,5,3,13,0,5,4,0,1,0,2,1,4,0,0,6,8,3,7,3,4,15,2,3,37,0,1,0,0,2,8,3,2,9,4,1,11,0,0,3,1,2,18,18,5,1,5,0,2,4,5,1,0,0,3,2,0,2,0,2,2,1,5,3,0,3,4,0,1,0,2,0,1,0,2,1,1,4,0,0,2,0,5,1,3,0,1,1,0,0,1,1,3,0,0,1,0,0,0,0,0,0,0,3,2,4,0,3,0,0,0,0,1,5,0,0,1,3,0,0,0,1,4,8,5,0,2,9,1,0,0,3,1,1,5,1,0,0,0,0,0,3,0,3,0,3,0,0,0,2,0,3,1,7,2,2,1,0,4,7,0,2,0,0,1,7,3,1,0,1,1,1,0,2,4,4,2,8,2,7,8,9,10,5,0,39,12,7,5,4,75,28,7,8,19,18,5,13,5,14,0,94,63,11,6,16,21,12,12,3,8,0,3,2,13,9,11,7,50,94,7,4,0,2,0,2,0,0,1,0,1,0,0,3,3,3,11,8,10,3,0,0,7,1,3,2,0,6,5,0,0,6,2,2,0,1,7,13,1,3,4,0,6,1,0,1,2,1,3,1,0,1,0,1,9,7,0,0,0,1,0,0,4,1,10,18,10,4,11,2,0,2,3,3,6,2,2,2,9,14,4,1,0,6,3,4,2,2,1,1,2,2,1,5,13,6,6,2,1,0,5,2,0,2,3,2,0,3,2,0,2,6,5,4,7,0,2,5,1,1,1,0,4,0,0,9,4,1,0,0,0,0,1,0,2,3,7,6,0,0,2,1,1,4,3,2,6,5,2,5,1,1,2,4,0,0,2,16,1,2,3,2,0,0,0,2,4,0,1,1,2,3,5,4,0,0,4,5,0,1,0,4,3,8,1,1,2,0,1,0,1,0,2,0,0,0,2,1,0,0,1,2,3,1713
북아현동,0,0,0,1,0,15,0,6,3,0,0,4,0,1,0,2,0,0,4,0,7,0,1,12,0,2,22,0,0,0,2,0,2,0,5,2,1,0,6,1,0,1,0,0,4,11,6,1,2,6,0,2,2,0,1,0,1,4,1,0,0,0,8,0,4,1,2,0,1,1,0,1,0,4,0,2,1,0,3,6,0,2,1,0,0,0,4,0,4,1,0,0,1,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,3,2,0,4,6,2,4,0,5,9,1,0,2,1,1,2,6,0,3,0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,4,6,4,0,0,4,0,1,1,0,1,0,0,3,4,0,2,0,5,5,0,6,2,5,10,15,4,3,0,30,12,6,10,6,16,7,2,11,10,17,15,4,2,3,190,0,63,8,25,30,54,11,10,7,9,1,3,2,10,6,10,14,63,161,7,6,4,1,0,2,6,0,1,4,0,4,3,4,4,0,12,4,2,4,1,4,2,0,0,0,3,0,2,2,1,1,3,1,1,1,0,10,4,0,2,0,4,3,4,1,0,2,3,2,1,1,1,0,2,4,1,1,1,2,0,1,0,0,12,11,5,2,0,5,5,0,3,1,1,0,1,1,4,6,2,4,0,3,1,0,1,0,0,0,0,0,2,0,29,1,1,1,0,2,1,0,0,0,1,1,1,0,1,0,0,0,1,1,10,0,4,1,0,2,1,0,8,0,2,17,5,3,0,2,1,0,1,0,0,0,0,0,0,0,2,4,4,2,17,0,1,0,1,0,2,5,5,5,0,3,11,6,0,1,0,3,0,0,0,5,2,0,1,1,6,0,0,7,1,0,5,3,9,0,1,18,9,0,1,0,0,0,0,1,3,0,4,0,3,1,1,0,0,4,1,0,1,1638
신촌동,13,0,0,4,21,9,0,3,4,7,1,3,5,3,3,8,10,5,5,1,6,1,7,5,10,11,10,3,5,2,0,1,3,2,4,7,1,16,6,3,3,6,3,2,9,16,11,3,6,3,5,7,3,5,3,6,8,1,0,2,0,4,4,7,6,11,6,4,5,0,2,1,6,0,4,1,5,0,4,11,1,0,3,1,3,1,4,1,0,2,0,4,0,1,1,3,1,1,6,3,0,0,3,1,1,1,2,4,3,1,1,2,4,1,1,2,2,3,2,1,2,5,8,0,6,6,6,4,4,7,3,2,1,3,2,6,3,2,3,0,1,1,5,1,0,1,3,0,1,1,1,3,1,6,2,1,0,3,0,1,3,4,1,0,1,1,0,1,1,0,3,2,1,1,1,7,12,6,3,3,4,25,11,10,8,14,5,33,11,5,7,7,40,35,11,4,5,22,15,34,11,20,61,82,0,192,13,168,65,37,125,35,14,19,43,29,58,16,22,49,23,63,8,9,5,4,1,6,1,4,2,1,3,3,3,2,2,1,6,10,13,23,5,13,8,3,1,4,8,4,30,2,6,4,6,3,4,4,15,8,8,6,6,6,11,9,3,3,1,1,1,7,5,3,1,2,6,17,5,3,2,2,1,0,1,2,15,28,32,10,20,10,4,3,1,5,5,2,2,6,6,38,6,9,4,8,3,3,2,13,2,2,6,8,6,5,6,20,6,5,2,10,14,8,6,9,11,6,6,5,21,0,10,17,9,0,33,4,0,2,0,10,2,1,7,2,2,3,1,0,0,2,2,2,6,5,1,2,3,4,4,1,5,4,6,25,17,9,4,0,3,11,2,6,1,18,2,3,12,15,0,4,0,0,1,2,0,11,2,8,1,3,6,6,2,2,4,2,12,8,0,3,0,4,8,7,5,3,6,2,5,1,2,2,4,0,6,6,4,0,0,2,3,6,4,3250
연희동,8,0,3,13,5,13,0,2,4,2,0,2,0,3,6,10,3,0,0,1,0,1,5,2,3,2,14,1,4,2,1,2,11,3,2,13,4,3,3,4,3,5,3,2,8,17,6,7,4,4,3,3,2,0,2,4,2,1,3,1,0,3,2,2,3,6,3,1,6,1,3,2,3,1,3,3,0,3,2,0,0,2,0,0,1,1,5,1,2,1,3,0,0,4,0,4,0,6,2,2,0,1,0,1,0,1,1,4,4,2,5,4,3,2,1,4,3,6,5,0,2,0,1,3,1,12,7,3,6,2,1,1,1,2,3,1,2,4,9,2,1,3,4,2,4,1,1,2,0,3,2,1,0,3,0,2,1,3,2,0,5,5,1,5,1,0,1,0,4,3,2,1,4,4,2,4,18,15,5,5,10,18,33,39,13,15,10,56,22,12,25,18,12,37,23,20,31,213,43,111,7,56,22,23,178,0,6,38,13,16,62,23,27,15,61,51,69,31,4,37,26,35,8,10,6,1,1,4,0,0,4,2,1,1,2,5,1,2,6,8,14,11,9,10,6,5,6,1,10,6,21,4,1,4,4,0,2,3,8,8,5,4,6,2,5,5,0,2,0,3,0,1,3,3,1,0,4,10,2,2,1,1,3,0,0,0,9,9,14,4,9,4,2,1,0,1,3,2,1,1,1,26,1,9,1,5,1,4,3,4,5,0,3,3,1,3,9,15,5,6,5,8,8,8,6,2,8,4,10,3,9,3,7,22,10,4,19,0,0,4,2,5,3,3,1,0,2,10,5,0,1,0,0,1,8,3,3,2,0,1,2,1,0,3,1,17,20,7,3,6,3,3,1,4,2,9,0,2,3,15,0,1,0,0,1,2,0,2,0,4,7,0,2,6,3,3,0,4,11,4,4,1,1,2,3,0,6,3,3,2,1,0,1,0,0,1,3,0,5,2,0,2,1,7,5,2925
용강동,2,0,2,4,0,6,1,0,4,0,0,0,0,2,2,1,1,1,1,1,4,0,2,10,1,1,11,1,3,0,0,1,3,0,2,8,8,12,4,4,0,0,0,0,3,12,11,2,4,3,0,3,8,2,3,7,0,2,1,0,1,1,4,2,3,2,1,2,0,0,0,1,0,4,0,5,3,0,3,14,1,0,0,0,1,0,5,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,3,0,2,0,4,1,4,1,2,2,1,0,1,0,2,1,2,1,1,0,1,0,1,0,0,1,2,2,1,0,1,1,2,0,0,0,0,0,0,2,1,0,0,4,0,0,2,9,0,0,0,1,1,1,0,0,0,2,0,0,0,0,0,1,3,0,3,0,1,1,1,1,8,7,1,7,12,1,9,2,24,7,2,4,12,3,1,1,3,3,7,0,13,6,8,6,27,12,11,0,29,67,114,7,14,3,8,3,4,13,12,80,34,74,128,27,4,0,2,1,0,0,0,2,2,4,4,0,1,0,12,8,8,3,5,0,0,4,2,2,1,4,3,9,2,0,0,1,3,2,1,5,7,3,5,1,1,1,0,0,0,2,0,0,2,4,3,0,0,1,2,1,5,1,1,0,0,0,0,38,8,6,6,2,4,5,0,1,0,5,3,1,1,0,14,0,4,0,6,3,0,3,2,4,5,0,1,0,2,8,10,14,1,1,5,2,0,3,1,0,0,1,1,2,0,2,2,1,4,0,0,0,0,0,3,1,7,2,0,14,28,6,0,1,0,0,5,1,0,4,1,8,1,8,0,4,23,4,4,12,1,8,11,5,6,2,0,1,5,0,9,13,17,0,1,0,4,1,0,4,4,4,1,2,2,0,3,0,4,3,0,2,6,0,0,2,3,4,4,1,0,1,3,1,0,4,1,0,0,3,0,0,0,0,0,0,1,1,1713
대흥동,5,1,1,3,5,7,1,1,0,3,2,0,3,0,1,2,2,0,1,1,1,0,3,2,2,7,10,5,1,3,2,3,4,1,3,6,3,5,3,0,5,2,0,2,7,12,13,3,6,2,2,2,0,0,2,1,0,3,0,2,1,3,4,5,1,4,1,2,2,2,1,2,3,0,0,2,1,2,2,5,1,0,0,1,4,0,3,0,0,1,1,3,1,1,1,1,0,2,0,2,1,2,2,0,0,1,0,2,0,2,1,0,4,3,0,2,0,0,0,0,0,1,1,0,3,4,0,0,4,0,1,0,1,3,0,2,2,1,4,2,2,2,2,1,0,1,1,1,3,1,0,0,0,1,0,1,1,1,0,1,3,0,0,2,0,0,0,3,0,0,3,0,0,4,0,2,3,3,4,4,2,11,9,3,11,1,9,19,4,5,10,4,12,6,1,1,3,24,9,8,4,10,12,26,84,29,57,0,86,83,49,12,10,12,16,9,18,8,11,38,45,78,2,2,5,0,1,2,0,1,0,1,2,5,0,3,1,1,11,3,8,2,3,2,5,3,2,2,5,0,13,3,3,2,3,1,2,0,3,8,6,1,7,0,7,3,1,0,0,3,1,1,0,4,0,0,2,2,1,5,1,1,0,0,0,1,13,8,8,4,4,2,2,2,4,5,4,2,3,3,7,9,5,2,2,3,9,3,4,8,4,0,4,3,7,0,3,3,0,4,0,7,5,8,1,5,5,0,7,7,10,0,6,11,7,1,11,2,2,1,1,6,2,0,0,0,6,6,3,0,0,0,1,0,1,2,0,0,2,2,1,0,4,8,3,10,7,5,4,16,4,3,2,0,2,5,0,0,9,29,0,0,2,1,1,1,1,4,1,0,1,4,1,3,1,8,0,1,10,2,1,5,2,15,6,0,2,2,3,5,1,0,0,0,0,1,3,1,4,1,0,2,1,3,1,1822
